id_produk,nama_produk,nama_brand,kode_SKU,kategori,subkategori
P068,Tisu Basah Mitu,Mitu,8992759100068,Non-Makanan,Tisu Basah
P069,Tisu Basah Pigeon,Pigeon,8992759100069,Non-Makanan,Tisu Basah
P070,Tisu Basah Sweety,Sweety,8992759100070,Non-Makanan,Tisu Basah
P071,Diapers Sweety Gold,Sweety,8992759100071,Non-Makanan,Popok
P072,Diapers Merries Pants,Merries,8992759100072,Non-Makanan,Popok
P073,Diapers Mamypoko M,Mamypoko,8992759100073,Non-Makanan,Popok
P074,Susu Formula SGM Ananda 1,SGM,8992759100074,Minuman,Susu Formula
P075,Susu Formula Bebelac 3,Bebelac,8992759100075,Minuman,Susu Formula
P076,Susu Formula Frisian Flag Primanutri,Frisian Flag,8992759100076,Minuman,Susu Formula
P077,Kecap Bango Manis,Bango,8992759100077,Makanan,Saus
P078,Kecap ABC Manis,ABC,8992759100078,Makanan,Saus
P079,Saus Sambal ABC,ABC,8992759100079,Makanan,Saus
P080,Saus Tomat ABC,ABC,8992759100080,Makanan,Saus
P081,Kornet Pronas 340g,Pronas,8992759100081,Makanan,Kornet
P082,Sarden ABC 425g,ABC,8992759100082,Makanan,Sarden
P083,Sarden Botan 425g,Botan,8992759100083,Makanan,Sarden
P084,Sosis Kanzler Singles,Kanzler,8992759100084,Makanan,Sosis
P085,Nugget So Nice,S0 Nice,8992759100085,Makanan,Nugget
P086,Nugget Fiesta,Fie sta,8992759100086,Makanan,Nugget
P087,Teh Kotak Sosro,Teh Kotak,8992759100087,Minuman,Teh
P088,Floridina Orange,Floridina,8992759100088,Minuman,Minuman Buah
P089,Nu Green Tea Original,Nu Green Tea,8992759100089,Minuman,Teh
P090,You C1000 Lemon,You C1000,8992759100090,Minuman,Vitamin
P091,Mizone Lychee,Larutan Mizone,8992759100091,Minuman,Isotonik
P092,Isoplus Isotonik,Isoplus,8992759100092,Minuman,Isotonik
P093,Coolant Drink,Coolant,8992759100093,Minuman,Herbal
P094,Kopi Kapal Api Special,Kapal Api,8992759100094,Minuman,Kopi
P095,Kopi Kapal Api Mocha,Kapal Api,8992759100095,Minuman,Kopi
P096,Kopi ABC Susu,ABC,8992759100096,Minuman,Kopi
P097,Susu Bear Brand,Bear Brand,8992759100097,Minuman,Susu Steril
P098,Susu Milo RTD,Milo,8992759100098,Minuman,Susu
P099,Aice Chocolate Stick,Aice,8992759100099,Makanan,Es Krim
P100,Aice Mango Slush,Aice,8992759100100,Makanan,Es Krim
P101,Aquviva 12x250ml,Aquviva,8992759100100,Minuman,Air
