coverage_id,tanggal_id,id_produk,id_toko,id_promosi,promotion_count
102,20251206,P040,S003,PRM010,1
103,20251207,P046,S001,PRM010,1
104,20251207,P046,S002,PRM010,1
105,20251207,P046,S003,PRM010,1
106,20251207,P040,S001,PRM010,1
107,20251207,P040,S001,PRM010,1
108,20251207,P040,S002,PRM010,1
109,20251208,P046,S003,PRM010,1
110,20251208,P046,S001,PRM010,1
111,20251208,P046,S002,PRM010,1
112,20251208,P040,S003,PRM010,1
113,20251208,P040,S001,PRM010,1
114,20251208,P040,S002,PRM010,1
115,20251209,P046,S003,PRM010,1
116,20251209,P046,S001,PRM010,1
117,20251209,P046,S002,PRM010,1
118,20251209,P040,S003,PRM010,1
119,20251209,P040,S001,PRM010,1
120,20251209,P040,S002,PRM010,1
121,20251210,P046,S003,PRM010,1
122,20251210,P046,S001,PRM010,1
123,20251210,P046,S002,PRM010,1
124,20251210,P040,S003,PRM010,1
125,20251210,P040,S001,PRM010,1
126,20251210,P040,S002,PRM010,1
127,20251211,P046,S003,PRM010,1
128,20251211,P046,S001,PRM010,1
129,20251211,P046,S002,PRM010,1
130,20251211,P040,S003,PRM010,1
131,20251211,P040,S001,PRM010,1
132,20251211,P040,S002,PRM010,1
133,20251212,P046,S003,PRM010,1
134,20251212,P046,S001,PRM010,1
135,20251212,P046,S002,PRM010,1
136,20251212,P040,S003,PRM010,1
137,20251212,P040,S001,PRM010,1
138,20251212,P040,S002,PRM010,1
139,20251213,P046,S003,PRM010,1
140,20251213,P046,S001,PRM010,1
141,20251213,P046,S002,PRM010,1
142,20251213,P040,S003,PRM010,1
143,20251213,P040,S001,PRM010,1
144,20251213,P040,S002,PRM010,1
145,20251214,P046,S003,PRM010,1
146,20251214,P046,S001,PRM010,1
147,20251214,P046,S001,PRM010,1
148,20251214,P040,S002,PRM010,1
149,20251214,P040,S003,PRM010,1
150,20251214,P040,S001,PRM010,1
151,20251215,P046,S002,PRM010,1
152,20251215,P046,S003,PRM010,1
153,20251215,P046,S001,PRM010,1
154,20251215,P040,S002,PRM010,1
155,20251215,P040,S003,PRM010,1
156,20251215,P040,S001,PRM010,1
157,20251216,P046,S002,PRM010,1
158,20251216,P046,S003,PRM010,1
159,20251216,P046,S001,PRM010,1
160,20251216,P040,S002,PRM010,1
161,20251216,P040,S003,PRM010,1
162,20251216,P040,S001,PRM010,1
163,20251217,P040,S001,PRM010,1
164,20251217,P040,S002,PRM010,1
165,20251217,P040,S003,PRM010,1
166,20251217,P046,S001,PRM010,1
167,20251217,P046,S002,PRM010,1
168,20251217,P046,S003,PRM010,1
169,20251218,P040,S001,PRM010,1
170,20251218,P040,S002,PRM010,1
171,20251218,P040,S003,PRM010,1
172,20251218,P046,S001,PRM010,1
173,20251218,P046,S002,PRM010,1
174,20251218,P046,S003,PRM010,1
175,20251219,P040,S001,PRM010,1
176,20251219,P040,S002,PRM010,1
177,20251219,P040,S003,PRM010,1
178,20251219,P046,S001,PRM010,1
179,20251219,P046,S002,PRM010,1
180,20251219,P046,S003,PRM010,1
181,20251220,P040,S001,PRM010,1
182,20251220,P040,S002,PRM010,1
183,20251220,P040,S003,PRM010,1
184,20251220,P046,S001,PRM010,1
185,20251220,P046,S002,PRM010,1
186,20251220,P046,S003,PRM010,1
